;nakoplenia_ludei.xls;rashodi_na_med.xls;chislo_ubistv.xls;inflazia.xls;nalogi.xls;procent_tryd_naselenia.xls;trati_na_obraz.xls;rogdaemost.xls;voennie_trati.xls;bezrabotiza.xls;vvp_pps_na_dyshy.xls;patenti.csv;Happiness.Score
Afghanistan;;12.62081718;6.6784014408596;4.9759515055383;71.4;90.5430941060045;3.37331008911133;37.342;0.9452267999395161;;2096.093110553366;;3.79399991035461
Albania;16.5293641587755;5.01263571;2.01097785878705;2.0605984592022;37.3;46.723001108544985;3.61173009872437;10.87;1.1086963859038301;;12770.9878616071;16.0;4.64400005340576
Algeria;38.72606850594877;6.27938414;;5.59111590961673;66.1;54.67912235202096;6.50538015365601;24.755;5.92438332688534;0.534319996833801;11809.483033384611;149.0;5.87200021743774
Angola;23.055848110087354;2.79150295;;29.8425777887099;49.1;93.01348887566293;2.46688008308411;40.81;2.50798545587522;;7216.061372669987;;3.79500007629395
Argentina;13.068848553946022;10.44225502;5.27344256316347;;106.0;55.611239104605325;5.45431995391846;16.206;0.8561379163735431;0.556309998035431;23597.117752839007;393.0;6.59899997711182
Armenia;16.93033984453631;10.36270523;2.37708032731717;0.969553268816231;18.5;45.59311140164721;2.70759010314941;13.606;3.84973057654684;0.227880001068115;12509.639606481782;107.0;4.37599992752075
Australia;21.810204741106972;9.26682281;0.846057447544743;1.94864740944522;47.5;52.13516053208146;5.13680982589722;12.6;1.9992079977286001;1.8792599439621;48400.2457875228;2503.0;7.28399991989136
Austria;26.342632963114898;10.38460541;0.793659612090928;2.08126911385587;51.8;49.28688163927032;5.37159013748169;10.0;0.757321291425713;3.05656003952026;54172.98678882535;2073.0;7.00600004196167
Azerbaijan;29.025753682372784;3.73651457;1.84859480386409;12.9359184187334;39.8;43.69613691422401;2.47381997108459;14.6;3.75630173249661;0.184679999947548;14121.406935559091;204.0;5.23400020599365
Bahrain;28.855747503025164;4.74279165;0.334654773482223;1.38671830576397;13.8;29.462062493668345;2.32452011108398;14.506;4.33877531046373;;48929.44701199514;8.0;6.08699989318848
Bangladesh;35.284842909992726;2.43180156;2.22249468847879;5.70207015717245;33.4;51.29175908852759;2.21661949157715;18.495;1.24025612590731;;4830.776082681301;61.0;4.60799980163574
Belarus;28.017037642248283;5.75974846;2.53961992259873;6.0318372517779;52.9;47.492798822176866;4.79499006271362;10.8;1.1462890148484801;0.584110021591187;18356.100774172162;434.0;5.56899976730347
Belgium;25.154907439730888;10.78312588;;2.12597086002609;57.1;55.104997475402726;6.42534017562866;10.5;0.883680594960214;2.66666007041931;50442.270541962374;1001.0;6.89099979400635
Belize;22.398460995551545;5.79241371;37.7885702880713;1.14765339305809;31.1;53.73303956443427;7.45028018951416;21.129;1.25536491469368;;8873.754025193604;;5.95599985122681
Benin;17.3991546117987;2.61910868;1.1274974068;1.76941247391975;48.9;85.60874972190967;3.53558993339539;38.678;0.920613124425981;;2933.837384317201;;3.65700006484985
Bhutan;29.606643304662917;3.3407371;1.74364875939391;4.9550836698513;35.3;46.421005340800384;7.39539813995361;14.912;;;10986.88813592971;;5.01100015640259
Bolivia;16.05702891679548;6.4901948;6.40587346228884;2.8227580554717;83.7;59.49967829567703;8.65999984741211;22.986;1.53642735273655;;8244.933444557479;59.0;5.82299995422363
Bosnia and Herzegovina;15.493322524464858;8.93797779;1.25315750936735;0.810133321953047;23.7;45.16964459036317;;9.02;0.864182657718917;0.200479999184608;13400.041107481678;87.0;5.18200016021729
Botswana;30.692465527746876;6.13453388;;3.30828076768219;25.1;59.1012367268801;7.29974985122681;25.672;3.00587880312343;;14656.772988720955;3.0;3.76600003242493
Brazil;13.577770043572926;9.47124863;30.6918279543765;3.44637335032672;65.1;43.2170324672364;6.32047986984253;14.159;1.41448561149999;1.11749994754791;14477.86176806001;5480.0;6.63500022888184
Bulgaria;25.117977699788735;7.5206337;1.450203394546;2.06159619443137;27.1;54.58049737018942;4.07527017593384;9.0;1.226243678323;0.739950001239777;21469.97088931161;202.0;4.71400022506714
Burkina Faso;14.770212639365358;6.02940798;1.25044051977478;1.48299897161327;41.3;91.51407753440563;5.62846994400024;37.898;1.55627317925717;0.613610029220581;1978.1550116137641;;4.03200006484985
Burundi;7.567849237128366;7.90301847;;16.0525353030392;41.5;100.32346344538041;4.76202011108398;38.124;1.8706521577989002;;750.787616270977;3.0;2.90499997138977
Cambodia;24.226588582835184;5.72757244;;2.9126355737148;21.7;53.854728785762006;2.3161518573761;21.348;2.0713835009839103;;3972.724163927945;;4.16800022125244
Cameroon;16.291706095515206;3.49216461;1.38809341502324;0.64267352185089;57.7;84.70461337862385;3.05962991714478;37.403;1.17379348253472;;3691.0947236525194;;4.69500017166138
Canada;19.845280989291982;10.83538342;1.81585088635439;1.5968841285297;20.9;49.14805562303123;4.95996999740601;10.3;1.35160223192956;1.68579995632172;48317.17458351508;4053.0;7.31599998474121
Central African Republic;;6.6654377;;4.18072331871272;73.3;103.86432058907889;1.75364995002747;41.602;1.43596760684367;;839.6000094521353;;2.69300007820129
Chad;;4.55722904;;-1.53709962980847;63.5;101.01748729673238;2.45481991767883;44.811;2.23858924746686;;1579.760600476314;;3.93600010871887
Chile;19.841777299832838;9.06854153;4.21755091312143;2.18271846868523;33.0;44.990158533801505;5.41966009140015;12.13;1.9359010748435002;0.355930000543594;24546.912420860357;425.0;6.65199995040894
China;44.90504686225782;5.06592178;0.562271460841508;1.59313600071434;66.5;41.544891677893226;3.66744995117188;12.64;1.7464550701787402;2.11602997779846;14243.532610847444;1245709.0;5.27299976348877
Colombia;17.102008350610742;7.67864275;25.0195032312923;4.31431325695007;72.3;44.9916155162832;4.53551006317139;15.081;3.20906243683398;0.261090010404587;14334.914608362222;595.0;6.35699987411499
Congo (Brazzaville);;;;;;;;;;;;;4.29099988937378
Congo (Kinshasa);;;;;;;;;;;;;4.28000020980835
Costa Rica;14.2515632435224;7.04522943;12.1819289266266;1.62590692991729;58.3;45.22339781739252;7.06980991363525;13.926;;0.425870001316071;20168.220480899698;19.0;7.0789999961853
Croatia;25.090365962799183;6.75844765;1.09972944264995;1.12937210282344;20.6;52.59795588031263;3.85475993156433;8.9;1.6435933945658399;0.848919987678528;27206.965412563808;148.0;5.29300022125244
Cyprus;15.749681917793723;6.59893894;0.59337874093508;0.5317664961745;22.7;41.548370321438114;5.71853017807007;10.994;1.58311130576663;0.544390022754669;38415.109375;8.0;5.62099981307983
Czech Republic;;;;;;;;;;;;;6.60900020599365
Denmark;30.061553689247138;10.03963375;1.23860029792698;1.14713216957606;23.8;56.07750026058129;7.75243997573853;10.6;1.1382332544704599;2.93124008178711;55356.680780178;1490.0;7.52199983596802
Dominican Republic;22.00715020838787;5.83058023;11.5665096658829;3.27955694678546;48.8;53.428980596081054;3.92026996612549;19.993;0.6660634439633;;16524.53384205867;20.0;5.23000001907349
Ecuador;25.705660411413056;7.42857885;5.77884675189493;0.417335588666803;32.5;53.99096377902881;4.61426019668579;17.996;2.36126338358467;;11679.430234276857;16.0;6.00799989700317
Egypt;;;;;;;;;;;;;4.7350001335144
El Salvador;15.031546595002318;7.21280336;62.0213383459682;1.01235403315573;35.5;53.66330797229739;3.7252299785614;16.974;1.04446941634216;0.180779993534088;8617.921708245289;4.0;6.00299978256226
Estonia;28.74268643569885;6.59183788;2.19798709857366;3.41723549488057;48.5;55.63036189783126;4.96131992340088;10.5;2.00773352126725;1.27684998512268;33821.93290847004;37.0;5.61100006103516
Ethiopia;30.59002278517283;3.45336151;;10.6871150284238;37.7;80.37209968838046;5.64951992034912;33.059;0.685077814004737;0.274370014667511;1987.9687536713802;14.0;4.46000003814697
Finland;23.20276997888953;9.12670135;1.21566825828487;0.754015047084413;38.4;59.601614150561524;6.36311006546021;9.1;1.3534986035683099;2.72786998748779;47570.13358384801;1390.0;7.4689998626709
France;22.752944566294044;11.33276176;1.25380705093894;1.03228275064674;62.6;60.99057070632637;5.45160007476807;11.5;1.90864201234437;2.1988799571991;44577.06457453943;14415.0;6.44199991226196
Gabon;;2.78068829;;2.65192583143898;46.8;68.14089419972188;3.3268098831176802;29.713;1.81048953464601;;14478.13030501875;;4.46500015258789
Georgia;19.24601832696904;7.05804443;2.27004958935801;6.03531725272117;16.4;52.21791637251375;3.57442998886108;14.856;1.9697429690312602;0.270229995250702;13589.707391515927;75.0;4.28599977493286
Germany;28.882978869839242;11.32935143;0.983565991452848;1.50949655801608;48.9;53.14417926693488;4.87182998657227;9.5;1.15404940702975;3.04710006713867;53071.455569991325;47785.0;6.95100021362305
Ghana;16.887897270536286;3.35796332;2.09124101727853;12.3719215507048;33.2;71.32439319735472;3.53362989425659;28.978;0.401629020725549;;4929.567954051214;15.0;4.11999988555908
Greece;9.67380753948961;8.10309219;0.813665877946901;1.12125452031427;51.7;55.74054631736106;3.47708988189697;8.2;2.56348990681236;1.15227997303009;28604.860940265713;498.0;5.22700023651123
Guatemala;14.784277340163342;6.13921785;32.1312843486238;4.42453655182543;35.2;65.67605184875849;2.95009994506836;24.791;0.40256093624611805;0.0295499991625547;8322.216809915039;3.0;6.4539999961853
Guinea;11.423416021309794;3.91060591;;8.91452597036354;61.4;86.2284282192735;2.3203399181366;36.625;1.7681225057443601;;2383.578867342241;;3.50699996948242
Haiti;16.15773160565034;4.78747177;;10.6800887242583;42.8;60.65857109011959;1.50423002243042;24.98;0.08810297312429;;3187.7897613677783;;3.6029999256134
Honduras;23.15891667144116;6.98996687;40.9798859181064;3.93436084442035;40.5;57.69870452982917;4.93701982498169;22.16;1.7244051778048102;0.0399399995803833;5447.698791590624;4.0;5.18100023269653
Hong Kong S.A.R., China;;;;;;;;;;;;;5.47200012207031
Hungary;24.71268090628836;6.75595856;1.64442884977752;2.34824281150159;46.4;50.00752492266648;4.61409997940063;9.7;1.0266576233584501;1.31679999828339;29501.12042047057;496.0;5.32399988174438
Iceland;22.389269331207508;8.30908108;0.8971426008164;1.76041559180606;29.9;50.53018713260597;7.58385992050171;11.9;;2.08412003517151;55638.49205917962;36.0;7.50400018692017
India;31.706754302817274;2.93597651;3.06399577877492;3.32817337461301;56.2;50.68482817579111;4.30544996261597;17.911;2.53146258766694;0.666029989719391;6112.066649861717;14961.0;4.31500005722046
Indonesia;30.8783634350333;2.90417194;;3.80879806953163;30.0;48.77080053319011;2.6699800491333;17.519;0.8651913762219919;0.238049998879433;10941.920951023143;2271.0;5.26200008392334
Iran;;;;;;;;;;;;;4.69199991226196
Iraq;32.10213057333525;4.19215298;;0.18405889884764;30.8;74.88385704259855;;28.923;3.8620320191056496;0.0459600016474724;9976.854941862852;613.0;4.49700021743774
Ireland;34.358251858824715;7.06397724;0.820485891745091;0.340531561461793;26.0;53.015080015303454;3.50928997993469;12.9;0.304141143329011;1.25539994239807;77749.2019569363;62.0;6.97700023651123
Israel;26.63803341269933;7.28954744;1.49202150597373;0.244953121040659;27.0;65.58428354624361;6.05790996551514;21.1;5.47542700581441;4.65676021575928;39121.29583254612;1436.0;7.21299982070923
Italy;20.68469513763577;8.6777401;0.619708435751415;1.22653316645808;48.0;56.14041237237846;4.04493999481201;7.6;1.35737055917772;1.37012994289398;41581.12079054799;8643.0;5.96400022506714
Ivory Coast;;;;;;;;;;;;;4.17999982833862
Jamaica;21.560033924852686;6.14843798;56.3877339731475;4.3783986499156;33.1;40.678753998011324;5.26016998291016;12.748;0.9722643141343259;;9984.577117370256;11.0;5.31099987030029
Japan;29.28964909055956;10.65627003;0.239994865051044;0.484199796126387;47.4;69.10469524036847;3.13057994842529;7.6;0.913229492309334;3.16635990142822;41444.21574439138;260292.0;5.92000007629395
Jordan;10.819013137769076;7.98199606;1.3591066275353;3.32389447576096;28.1;60.270433522021264;3.22853994369507;23.377;4.7649032972355805;;9629.102998584885;26.0;5.33599996566772
Kazakhstan;25.934092269799187;3.05244446;5.0608342699564;7.44000437325754;29.2;54.72522978114232;2.75081992149353;21.64;0.83189500166368;0.126670002937317;24862.966124588893;1055.0;5.81899976730347
Kenya;13.276913032944082;4.1409831;4.91028221458746;8.0057227913467;37.4;76.14604549484025;4.96308994293213;29.755;1.28911097816314;;4312.908917249892;135.0;4.55299997329712
Kosovo;29.281488453601707;;2.621518296;1.48823430592309;15.2;49.52425319397796;;12.615;0.795720484392272;;10436.168845932314;;5.27899980545044
Kuwait;35.49399818966778;4.65326786;;2.17183298510008;13.0;32.177577739047514;6.3654899597168;14.386;5.60746068078644;0.0803999975323677;50007.29953660172;;6.10500001907349
Kyrgyzstan;;;;;;;;;;;;;5.00400018692017
Latvia;23.204529362647953;5.97031736;4.15151066297575;2.93036312374664;35.9;55.97980070543338;4.36671018600464;10.7;1.5948215033121298;0.511039972305298;28673.563396266407;90.0;5.84999990463257
Lebanon;-0.9348748031177242;7.7873559;3.60736976845232;4.32135218303198;30.3;52.396319790021586;2.13294005393982;16.904;4.50513980065137;;17808.076885991955;;5.22499990463257
Lesotho;10.335636952453427;10.08778667;;4.44769937376299;13.6;63.84023091142533;8.15688991546631;27.723;1.95305561248552;;2571.6941126848806;;3.80800008773804
Liberia;;9.09297276;;12.4196323907137;45.5;84.28946852776082;2.66330003738403;33.151;0.9400092701357551;;1533.4112378777074;;3.53299999237061
Libya;20.49909560773203;;;;32.6;55.390650923267245;;19.898;;;24212.910927091474;;5.52500009536743
Lithuania;19.737318324039602;6.47513723;3.51442089899589;3.72288862303693;42.7;52.685269158515254;3.81220006942749;10.1;1.7120704676120198;0.896260023117065;33761.87123979601;81.0;5.90199995040894
Luxembourg;21.682980661331662;5.25779152;0.337886922762428;1.73079959118897;20.5;43.8125509451071;3.48645997047424;10.4;0.524903451938245;1.23898005485535;114985.8422359888;156.0;6.86299991607666
Macedonia;;;;;;;;;;;;;5.17500019073486
Madagascar;14.650534751046612;4.84431553;;8.60905075422951;38.1;77.57660746460468;2.70137000083923;32.477;0.580022349565689;0.0127499997615814;1548.1564247983963;9.0;3.64400005340576
Malawi;;10.88755989;;11.543393918877;34.5;93.45608265531654;4.03133010864258;34.343;0.764642847745728;;1454.7774924497126;;3.97000002861023
Malaysia;28.336040626255237;3.70413661;;3.8712011577424;39.2;44.15317296240625;4.6753101348877;16.355;1.10086472559671;;25935.142697553936;1166.0;6.08400011062622
Mali;14.373625970462939;3.67425632;;1.75985742927153;48.3;102.5348430402175;3.78976988792419;43.378;3.02663551651214;0.291979998350143;2153.8456380079656;;4.19000005722046
Malta;28.799196538895877;8.89494133;2.05509950106751;1.3643544815071;43.9;47.623508778570574;4.65162992477417;9.2;0.478711230814225;0.563319981098175;43508.78325651815;5.0;6.52699995040894
Mauritania;30.366181425092403;3.33722878;;2.27503457252097;67.0;87.69857169155469;;34.425;2.0422734109028102;;5259.0650629493575;;4.29199981689453
Mauritius;12.624444565606534;5.80943251;2.60973335642552;3.66699702675917;21.9;40.4668258000451;5.02312994003296;10.7;0.171040745755149;0.366360008716583;22148.624387767242;1.0;5.62900018692017
Mexico;23.168934900880934;5.45759058;25.7089978030143;6.04145724018992;53.4;51.71927170604375;4.51821994781494;16.947;0.436510296383438;0.328319996595383;20032.408612594816;1334.0;6.57800006866455
Moldova;16.862052054297042;7.01328516;3.47317416342688;6.57022997455605;40.5;45.29388220243033;5.6184401512146;13.805;0.319318626147296;0.253740012645721;11651.18635201065;73.0;5.83799982070923
Mongolia;17.358321186111393;4.0050602;6.13400783868394;4.30143105302342;24.7;52.395630186249676;4.31822395324707;24.222;0.765300910765107;0.134200006723404;11431.498016396748;124.0;4.95499992370605
Montenegro;14.155159568636686;7.98255444;2.39019827491423;2.38023599053136;22.1;49.49928537970959;;11.9;1.36277638600831;0.348980009555817;19682.294154643838;;5.23699998855591
Morocco;28.591985581261603;5.23467541;2.13876648596198;0.754663249323633;49.8;51.45349355203588;5.11831998825073;19.298;3.18304123871317;;7921.619140625;198.0;5.2350001335144
Mozambique;12.576570100492408;7.75916147;;15.1132073899385;36.1;88.78402664199893;5.50555992126465;38.127;0.987964415251795;;1287.234867346611;24.0;4.55000019073486
Myanmar;25.62798649924111;5.08065748;;4.57253655317505;31.2;46.778196371372914;2.32633996009827;18.129;3.64893211419969;0.0348399989306927;4312.947389403762;;4.54500007629395
Namibia;13.120978045879902;8.72573948;;6.14579981111162;20.7;66.89151466429138;9.70866966247559;29.503;3.3461699499733197;;10335.26742332186;10.0;4.57399988174438
Nepal;41.88064846358805;4.72173262;;3.62709610696609;30.0;60.79932310459015;3.52892374992371;21.376;1.7085445431629698;;3495.528800483049;20.0;4.96199989318848
Netherlands;29.514916108468682;10.1082983;0.775496974592428;1.3814587140721;40.7;53.27789918691913;5.17509984970093;9.9;1.15680366756712;2.17857003211975;55088.63380067443;2241.0;7.3769998550415
New Zealand;20.72008760569228;9.01967621;0.744359509479844;1.85078767452532;34.5;52.90016701617878;6.25973987579346;12.38;1.14038666750361;1.34653997421265;42218.53771483938;1014.0;7.31400012969971
Nicaragua;22.417624400464423;8.33672619;6.7503617551755;3.85067166284725;60.2;56.40678160816898;4.35769987106323;22.09;0.6238990553935451;;5915.375443354236;;6.07100009918213
Niger;20.44427840076023;5.57411432;;2.7963731887128;47.2;106.0260514232937;2.57818007469177;46.351;2.4869457773715498;;1155.9735590455407;;4.02799987792969
Nigeria;18.265099150442392;3.75336528;;16.5235399802169;34.8;88.96855403009404;;38.689;0.43067121510711304;;5120.005597779135;100.0;5.07399988174438
North Cyprus;;;;;;;;;;;;;5.80999994277954
Norway;33.304719177308975;10.31589031;0.528668563328074;1.87510059552548;37.7;52.8243424560298;7.91198015213013;10.7;1.71949716299962;2.09918999671936;64050.75616546592;1152.0;7.53700017929077
Pakistan;12.897438810688962;2.90229392;3.96092064782481;4.08537368032604;33.9;72.74310135577525;2.89951992034912;28.963;3.7744488613442697;0.236269995570183;4891.719773932382;193.0;5.26900005340576
Palestinian Territories;;;;;;;;;;;;;4.77500009536743
Panama;31.580909651719296;6.90812922;9.20432730003477;0.875585918759888;37.2;54.434144803913874;2.88224005699158;19.317;;0.147180005908012;30526.379854875093;33.0;6.4520001411438
Paraguay;24.786656243959744;6.60703087;7.87819179625394;3.60247741348939;35.0;55.53930783400958;3.08968997001648;21.962;0.8926632312192531;0.148880004882813;13604.174717199458;;5.49300003051758
Peru;20.48172698805598;4.91776848;7.90922386280578;2.99490045809446;35.6;55.91727675978838;3.93130993843079;18.269;1.24631280351362;0.120849996805191;12442.746462485215;100.0;5.71500015258789
Philippines;35.488628516236226;3.960428;7.86133913690578;2.85318772590939;42.9;58.080267813122624;3.97115445137024;22.664;1.24707707471824;;8001.756480061434;323.0;5.42999982833862
Poland;18.58080454147027;6.5601325;0.756194949271176;2.07593553673862;40.5;46.565888567731115;4.5584602355957;10.6;1.89493098674011;1.03418004512787;29958.120709207447;3924.0;5.97300004959106
Portugal;18.021004316724344;9.30583763;;1.36861411643481;39.8;54.48549056038654;5.0156102180481;8.4;1.67187886982417;1.3192800283432;33044.71673874793;644.0;5.19500017166138
Qatar;46.59993042584586;2.977561;0.440411094395879;0.394878914082996;11.3;17.468872496251876;2.96745991706848;10.228;;;92177.59594379301;19.0;6.375
Romania;20.820560186238264;5.1508317;1.29744805704864;1.33902121104396;40.0;50.20624616791752;3.09539008140564;10.8;1.7210716873857699;0.503220021724701;26943.347737832348;1098.0;5.82499980926514
Russia;;;;;;;;;;;;;5.96299982070923
Rwanda;14.361829118389096;6.38999128;;8.27953672260826;33.2;76.96191864810051;3.12646007537842;31.399;1.26467491445117;;1934.9729552946235;4.0;3.47099995613098
Saudi Arabia;30.371457675264114;6.26256323;;-0.838194579675057;15.7;40.88336141472706;8.01642990112305;18.903;10.223848450964999;;45795.51353040304;909.0;6.3439998626709
Senegal;22.54339557565634;3.99707484;;1.31815314847782;45.1;84.99804967066528;4.62496995925903;34.224;1.4710630000698801;;3259.192579873664;;4.53499984741211
Serbia;15.536201368418753;8.22039318;1.06459811477795;3.13106248590119;36.7;51.673912423556615;3.71016001701355;9.2;1.8375075266195602;0.872380018234253;16611.04793171899;171.0;5.39499998092651
Sierra Leone;-1.3374976917926789;9.39976025;;18.2215094003386;30.7;78.99392626468543;4.66096019744873;33.568;1.0938168966116;;1593.48352865022;;4.70900011062622
Singapore;45.48999595396785;4.36418819;0.192710565199065;0.576260310166371;20.3;29.314257498425693;2.76826000213623;8.9;2.98418209999129;1.89872002601624;95310.33385802056;1609.0;6.57200002670288
Slovakia;;;;;;;;;;;;;6.09800004959106
Slovenia;26.47405671209245;8.18522835;0.915047474107768;1.42910743319297;31.0;51.0796952945245;4.78053998947144;9.8;0.981831088695765;1.86530005931854;36507.553041653104;;5.75799989700317
Somalia;;;;;;100.83635526912602;0.127174034714699;45.457;;;1059.1439322551284;;5.15100002288818
South Africa;14.24370659905724;8.72262383;35.6710907227081;5.18424664766131;28.9;52.26129954881993;5.59867000579834;20.643;1.03006055246802;0.762570023536682;13950.453476076615;728.0;4.8289999961853
South Korea;;;;;;;;;;;;;5.83799982070923
South Sudan;;8.23701382;;187.851630279442;31.4;94.69753653835194;;32.651;2.35453775832203;;;;3.59100008010864
Spain;22.176032838985357;8.9569416;0.658128503341824;1.95607633363964;46.9;51.69119705538318;4.20777988433838;8.4;1.23069077613875;1.21042001247406;39528.92538726679;2167.0;6.40299987792969
Sri Lanka;37.285647180375065;3.59565234;2.30026200268194;7.70413767850603;55.2;52.006544418743;2.79924988746643;15.17;2.11969664088295;0.127580001950264;13584.193107511244;277.0;4.44000005722046
Sudan;36.16731492643901;6.05546141;;32.3516260968437;45.4;80.3057232016279;;35.669;3.5071660868727497;;4613.9501953125;281.0;4.13899993896484
Sweden;28.51250056501907;10.78509998;1.14085005444278;1.79449904665596;49.1;59.81504880718271;7.56883001327515;11.5;1.023179204574;3.36279010772705;51947.95424782436;1992.0;7.28399991989136
Switzerland;33.16702206057729;11.48099899;0.532179284814903;0.533787839825886;28.8;49.50178982784858;4.9515700340271;10.3;0.656917773004311;3.03413009643555;69103.57026469595;1337.0;7.49399995803833
Syria;;;;;;;;;;;;;3.46199989318848
Taiwan Province of China;;;;;;;;;;;;;6.42199993133545
Tajikistan;30.51052347348864;7.2288146;;;66.3;65.64434085503085;5.83796977996826;28.932;1.09390601214542;0.109569996595383;3236.4393435030174;;5.04099988937378
Tanzania;30.5358401430509;4.08257437;;5.31871605228923;44.1;91.13537548379979;4.4305100440979;38.058;1.05579628235399;;2458.3427734375;;3.34899997711182
Thailand;31.942466696532755;3.84309888;;0.66563189313507;28.7;40.58217327626517;3.46532154083252;9.98;1.38995441916021;1.00165998935699;17008.03842425626;979.0;6.42399978637695
Togo;17.05925185964241;6.49387741;;-0.980289495517403;48.5;78.7700805749932;3.7605299949646;33.656;1.87454228815956;;1972.6971961294505;;3.49499988555908
Trinidad and Tobago;;6.99457884;35.6920942733696;1.8803844018353;36.2;41.806184934232924;3.57550001144409;12.909;0.88503952327773;0.0914900004863739;26213.924513845504;;6.16800022125244
Tunisia;10.963130357402838;6.84927845;;5.30884839565841;64.1;48.31137165745286;;18.399;2.14430210709986;0.699540019035339;10874.946886356063;172.0;4.80499982833862
Turkey;;;;;;;;;;;;;5.5
Turkmenistan;;6.93536758;;;;54.06473246264467;;24.648;;;13703.512723974109;;5.82200002670288
Uganda;23.598133799511373;4.0002389;11.5020462711168;5.20971705914217;33.7;95.81191673041303;2.25363993644714;38.343;1.09607893181569;;2128.3968687566053;25.0;4.08099985122681
Ukraine;16.863609574178685;7.43332481;6.18373057115013;14.4383227488749;37.8;46.583981617794315;5.41707992553711;9.4;2.88440151897159;0.448790013790131;11860.560546875;2283.0;4.09600019454956
United Arab Emirates;;4.05959463;;1.96682557818839;15.9;18.209356171101284;1.63756906986237;10.62;;;71182.37071450557;63.0;6.64799976348877
United Kingdom;14.742297494386102;9.80787468;1.21239436302261;2.55775577557754;30.7;56.29770300165147;5.38499021530151;11.4;1.91998040214711;1.65980994701385;46372.386603509956;13301.0;6.71400022506714
United States;19.595923654130008;16.80583572;5.31984338681299;2.13011000365963;43.8;51.79623725867389;5.10922002792358;11.8;3.3093875322337603;2.8957200050354;59914.77779697572;293904.0;6.99300003051758
Uruguay;15.915229260838206;8.82179165;8.23477548597542;6.21809382561863;41.8;55.473794966431065;4.47097015380859;12.579;1.95692291601638;0.448489993810654;23106.99819375255;23.0;6.4539999961853
Uzbekistan;32.15476776817486;5.07679939;1.84919955942116;13.8757425441635;38.3;50.062409015809365;5.03282022476196;22.1;;0.148340001702309;6840.709860017067;357.0;5.97100019454956
Venezuela;;;;;;;;;;;;;5.25
Vietnam;28.856868659085254;4.7128343600000004;;3.52025688811619;38.1;44.182809350918866;4.08553981781006;16.1;2.26796977611754;0.52674001455307;9050.688533862036;592.0;5.07399988174438
Yemen;;;;;;;;;;;;;3.59299993515015
Zambia;36.25246531941784;4.37697697;;6.57731154205652;15.6;87.05102298683153;3.72964000701904;36.601;1.30959610535596;;3395.4796855024233;12.0;4.51399993896484
Zimbabwe;-2.68241690799836;7.46975242;;0.893962316050074;31.6;83.10128580883517;5.81877994537354;32.516;0.387831394309215;;2331.780832940881;;3.875
